{'gpu': '0', 'target_bits': 1.5, 'model_name': 'meta-llama/Llama-2-7b-hf', 'model_path': '/mnt/disk2-part1/pretrained-models-pytorch/llm/llama2_7b', 'data_path': '/mnt/disk2-part1/datasets/llm', 'train_dataset': 'redpajamas', 'seqlen': 4096, 'only_full_ft': False, 'eval': False, 'one_cycle_lr': False, 'n_calib_data': 256, 'n_epochs': 4, 'norm_order': 2.0, 'n_grad_accumu': 8, 'lr': 3e-05, 'weight_decay': 0.0001, 'train_scaling_vectors': False, 'lr_s': 0.0001, 'epoch_s': 2, 'admm_reg': 0.03, 'alter_opt_outer_iters': 260, 'alter_opt_inner_iters': 3, 'save_dir': '/projects/p487-24-1/dbf_rep', 'is_save_ckpt': True}
ms 4096
total params:  6738415616 
linear layers params:  6476267520
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
62 tensor(1.6543, device='cuda:0', grad_fn=<NllLossBackward0>)
63 tensor(1.8735, device='cuda:0', grad_fn=<NllLossBackward0>)
64 tensor(1.7905, device='cuda:0', grad_fn=<NllLossBackward0>)
65 tensor(1.8391, device='cuda:0', grad_fn=<NllLossBackward0>)
66 tensor(1.9296, device='cuda:0', grad_fn=<NllLossBackward0>)
67 tensor(1.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
68 tensor(1.3241, device='cuda:0', grad_fn=<NllLossBackward0>)
69 tensor(2.0706, device='cuda:0', grad_fn=<NllLossBackward0>)
70 tensor(1.6959, device='cuda:0', grad_fn=<NllLossBackward0>)
71 tensor(2.4190, device='cuda:0', grad_fn=<NllLossBackward0>)
72 tensor(1.8708, device='cuda:0', grad_fn=<NllLossBackward0>)
73 tensor(1.8061, device='cuda:0', grad_fn=<NllLossBackward0>)
74 tensor(1.4305, device='cuda:0', grad_fn=<NllLossBackward0>)
75 tensor(1.2618, device='cuda:0', grad_fn=<NllLossBackward0>)
76 tensor(1.2418, device='cuda:0', grad_fn=<NllLossBackward0>)
77 tensor(1.9745, device='cuda:0', grad_fn=<NllLossBackward0>)
78 tensor(1.7351, device='cuda:0', grad_fn=<NllLossBackward0>)
79 tensor(1.8933, device='cuda:0', grad_fn=<NllLossBackward0>)
80 tensor(1.8148, device='cuda:0', grad_fn=<NllLossBackward0>)
81 tensor(1.6297, device='cuda:0', grad_fn=<NllLossBackward0>)
82 tensor(1.8356, device='cuda:0', grad_fn=<NllLossBackward0>)
83 tensor(1.7579, device='cuda:0', grad_fn=<NllLossBackward0>)
84 tensor(0.8794, device='cuda:0', grad_fn=<NllLossBackward0>)
85 tensor(2.1694, device='cuda:0', grad_fn=<NllLossBackward0>)
86 tensor(1.7650, device='cuda:0', grad_fn=<NllLossBackward0>)
87 tensor(1.4367, device='cuda:0', grad_fn=<NllLossBackward0>)
88 tensor(2.2893, device='cuda:0', grad_fn=<NllLossBackward0>)
89 tensor(1.5896, device='cuda:0', grad_fn=<NllLossBackward0>)
90 tensor(1.3299, device='cuda:0', grad_fn=<NllLossBackward0>)
91 tensor(2.2562, device='cuda:0', grad_fn=<NllLossBackward0>)
92 tensor(1.5755, device='cuda:0', grad_fn=<NllLossBackward0>)
93 tensor(2.1461, device='cuda:0', grad_fn=<NllLossBackward0>)
94 tensor(2.0378, device='cuda:0', grad_fn=<NllLossBackward0>)
95 tensor(1.8078, device='cuda:0', grad_fn=<NllLossBackward0>)
96 tensor(1.5278, device='cuda:0', grad_fn=<NllLossBackward0>)
97 tensor(1.8288, device='cuda:0', grad_fn=<NllLossBackward0>)
98 tensor(1.3883, device='cuda:0', grad_fn=<NllLossBackward0>)
99 tensor(1.9060, device='cuda:0', grad_fn=<NllLossBackward0>)
100 tensor(2.1646, device='cuda:0', grad_fn=<NllLossBackward0>)
101 tensor(1.7988, device='cuda:0', grad_fn=<NllLossBackward0>)
102 tensor(1.5662, device='cuda:0', grad_fn=<NllLossBackward0>)
103 tensor(2.0586, device='cuda:0', grad_fn=<NllLossBackward0>)
104 tensor(2.0372, device='cuda:0', grad_fn=<NllLossBackward0>)
105 tensor(1.1987, device='cuda:0', grad_fn=<NllLossBackward0>)
106 tensor(2.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
107 tensor(0.8904, device='cuda:0', grad_fn=<NllLossBackward0>)
108 tensor(1.9113, device='cuda:0', grad_fn=<NllLossBackward0>)
109 tensor(1.5803, device='cuda:0', grad_fn=<NllLossBackward0>)
110 tensor(2.2576, device='cuda:0', grad_fn=<NllLossBackward0>)
111 tensor(0.9744, device='cuda:0', grad_fn=<NllLossBackward0>)
112 tensor(2.0788, device='cuda:0', grad_fn=<NllLossBackward0>)
113 tensor(1.9811, device='cuda:0', grad_fn=<NllLossBackward0>)
114 tensor(2.1297, device='cuda:0', grad_fn=<NllLossBackward0>)
115 tensor(1.3393, device='cuda:0', grad_fn=<NllLossBackward0>)
116 tensor(1.8430, device='cuda:0', grad_fn=<NllLossBackward0>)
117 tensor(2.3003, device='cuda:0', grad_fn=<NllLossBackward0>)
118 tensor(1.8719, device='cuda:0', grad_fn=<NllLossBackward0>)
119 tensor(2.2339, device='cuda:0', grad_fn=<NllLossBackward0>)
120 tensor(1.9777, device='cuda:0', grad_fn=<NllLossBackward0>)
121 tensor(1.3851, device='cuda:0', grad_fn=<NllLossBackward0>)
122 tensor(1.8994, device='cuda:0', grad_fn=<NllLossBackward0>)
123 tensor(1.6555, device='cuda:0', grad_fn=<NllLossBackward0>)
124 tensor(1.7285, device='cuda:0', grad_fn=<NllLossBackward0>)
125 tensor(2.2046, device='cuda:0', grad_fn=<NllLossBackward0>)
126 tensor(1.6408, device='cuda:0', grad_fn=<NllLossBackward0>)
127 tensor(1.8793, device='cuda:0', grad_fn=<NllLossBackward0>)
128 tensor(1.7873, device='cuda:0', grad_fn=<NllLossBackward0>)
129 tensor(1.7017, device='cuda:0', grad_fn=<NllLossBackward0>)
130 tensor(1.8766, device='cuda:0', grad_fn=<NllLossBackward0>)
131 tensor(1.7222, device='cuda:0', grad_fn=<NllLossBackward0>)
132 tensor(1.8093, device='cuda:0', grad_fn=<NllLossBackward0>)
133 tensor(1.9524, device='cuda:0', grad_fn=<NllLossBackward0>)
134 tensor(1.3639, device='cuda:0', grad_fn=<NllLossBackward0>)
135 tensor(0.6292, device='cuda:0', grad_fn=<NllLossBackward0>)
136 tensor(1.6426, device='cuda:0', grad_fn=<NllLossBackward0>)
137 tensor(2.0888, device='cuda:0', grad_fn=<NllLossBackward0>)
138 tensor(1.4289, device='cuda:0', grad_fn=<NllLossBackward0>)
139 tensor(2.1758, device='cuda:0', grad_fn=<NllLossBackward0>)
140 tensor(1.9939, device='cuda:0', grad_fn=<NllLossBackward0>)
141 tensor(1.5608, device='cuda:0', grad_fn=<NllLossBackward0>)
142 tensor(1.8946, device='cuda:0', grad_fn=<NllLossBackward0>)
143 tensor(1.0779, device='cuda:0', grad_fn=<NllLossBackward0>)
144 tensor(1.9007, device='cuda:0', grad_fn=<NllLossBackward0>)
145 tensor(1.7892, device='cuda:0', grad_fn=<NllLossBackward0>)
146 tensor(1.8179, device='cuda:0', grad_fn=<NllLossBackward0>)
147 tensor(1.0581, device='cuda:0', grad_fn=<NllLossBackward0>)
148 tensor(1.3431, device='cuda:0', grad_fn=<NllLossBackward0>)
149 tensor(1.6352, device='cuda:0', grad_fn=<NllLossBackward0>)
150 tensor(1.3689, device='cuda:0', grad_fn=<NllLossBackward0>)
151 tensor(1.6869, device='cuda:0', grad_fn=<NllLossBackward0>)
152 tensor(1.5570, device='cuda:0', grad_fn=<NllLossBackward0>)
153 tensor(1.7842, device='cuda:0', grad_fn=<NllLossBackward0>)
154 tensor(2.0341, device='cuda:0', grad_fn=<NllLossBackward0>)
155 tensor(2.0353, device='cuda:0', grad_fn=<NllLossBackward0>)
156 tensor(1.8862, device='cuda:0', grad_fn=<NllLossBackward0>)
157 tensor(1.6155, device='cuda:0', grad_fn=<NllLossBackward0>)
158 tensor(1.9145, device='cuda:0', grad_fn=<NllLossBackward0>)
159 tensor(2.1954, device='cuda:0', grad_fn=<NllLossBackward0>)
160 tensor(2.1190, device='cuda:0', grad_fn=<NllLossBackward0>)
161 tensor(1.9597, device='cuda:0', grad_fn=<NllLossBackward0>)
162 tensor(1.8344, device='cuda:0', grad_fn=<NllLossBackward0>)
163 tensor(2.2154, device='cuda:0', grad_fn=<NllLossBackward0>)
164 tensor(1.8312, device='cuda:0', grad_fn=<NllLossBackward0>)
165 tensor(2.2496, device='cuda:0', grad_fn=<NllLossBackward0>)
166 tensor(1.9930, device='cuda:0', grad_fn=<NllLossBackward0>)
167 tensor(2.2032, device='cuda:0', grad_fn=<NllLossBackward0>)
168 tensor(2.0209, device='cuda:0', grad_fn=<NllLossBackward0>)
169 tensor(1.9094, device='cuda:0', grad_fn=<NllLossBackward0>)
170 tensor(1.4667, device='cuda:0', grad_fn=<NllLossBackward0>)
171 tensor(1.5188, device='cuda:0', grad_fn=<NllLossBackward0>)
172 tensor(0.8528, device='cuda:0', grad_fn=<NllLossBackward0>)
173 tensor(1.1109, device='cuda:0', grad_fn=<NllLossBackward0>)
174 tensor(1.6267, device='cuda:0', grad_fn=<NllLossBackward0>)
175 tensor(2.2110, device='cuda:0', grad_fn=<NllLossBackward0>)
176 tensor(0.6094, device='cuda:0', grad_fn=<NllLossBackward0>)
177 tensor(1.4045, device='cuda:0', grad_fn=<NllLossBackward0>)
178 tensor(1.9232, device='cuda:0', grad_fn=<NllLossBackward0>)
179 tensor(2.1118, device='cuda:0', grad_fn=<NllLossBackward0>)
180 tensor(1.3202, device='cuda:0', grad_fn=<NllLossBackward0>)
181 tensor(1.9493, device='cuda:0', grad_fn=<NllLossBackward0>)
182 tensor(1.6633, device='cuda:0', grad_fn=<NllLossBackward0>)
183 tensor(1.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
184 tensor(2.4029, device='cuda:0', grad_fn=<NllLossBackward0>)
185 tensor(1.5245, device='cuda:0', grad_fn=<NllLossBackward0>)
186 tensor(2.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
187 tensor(2.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
188 tensor(2.5731, device='cuda:0', grad_fn=<NllLossBackward0>)
189 tensor(0.8636, device='cuda:0', grad_fn=<NllLossBackward0>)
190 tensor(1.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
191 tensor(1.9164, device='cuda:0', grad_fn=<NllLossBackward0>)
192 tensor(2.0922, device='cuda:0', grad_fn=<NllLossBackward0>)
193 tensor(2.1157, device='cuda:0', grad_fn=<NllLossBackward0>)
194 tensor(2.0712, device='cuda:0', grad_fn=<NllLossBackward0>)
195 tensor(1.8279, device='cuda:0', grad_fn=<NllLossBackward0>)
196 tensor(1.5255, device='cuda:0', grad_fn=<NllLossBackward0>)
197 tensor(1.3430, device='cuda:0', grad_fn=<NllLossBackward0>)
198 tensor(2.0745, device='cuda:0', grad_fn=<NllLossBackward0>)
199 tensor(1.2687, device='cuda:0', grad_fn=<NllLossBackward0>)
200 tensor(1.9182, device='cuda:0', grad_fn=<NllLossBackward0>)
201 tensor(2.2753, device='cuda:0', grad_fn=<NllLossBackward0>)
202 tensor(2.0397, device='cuda:0', grad_fn=<NllLossBackward0>)
203 tensor(2.4037, device='cuda:0', grad_fn=<NllLossBackward0>)
204 tensor(1.9811, device='cuda:0', grad_fn=<NllLossBackward0>)
205 tensor(1.7812, device='cuda:0', grad_fn=<NllLossBackward0>)
206 tensor(0.8319, device='cuda:0', grad_fn=<NllLossBackward0>)
207 tensor(2.0520, device='cuda:0', grad_fn=<NllLossBackward0>)
208 tensor(1.7345, device='cuda:0', grad_fn=<NllLossBackward0>)
209 tensor(1.6594, device='cuda:0', grad_fn=<NllLossBackward0>)
210 tensor(2.2121, device='cuda:0', grad_fn=<NllLossBackward0>)
211 tensor(1.3411, device='cuda:0', grad_fn=<NllLossBackward0>)
212 tensor(1.8511, device='cuda:0', grad_fn=<NllLossBackward0>)
213 tensor(1.8143, device='cuda:0', grad_fn=<NllLossBackward0>)
214 tensor(1.9968, device='cuda:0', grad_fn=<NllLossBackward0>)
215 tensor(2.2746, device='cuda:0', grad_fn=<NllLossBackward0>)
216 tensor(1.8932, device='cuda:0', grad_fn=<NllLossBackward0>)
217 tensor(0.6345, device='cuda:0', grad_fn=<NllLossBackward0>)
218 tensor(2.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
219 tensor(1.5614, device='cuda:0', grad_fn=<NllLossBackward0>)
220 tensor(2.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
221 tensor(0.9459, device='cuda:0', grad_fn=<NllLossBackward0>)
222 tensor(1.5372, device='cuda:0', grad_fn=<NllLossBackward0>)
223 tensor(0.3681, device='cuda:0', grad_fn=<NllLossBackward0>)
224 tensor(2.0326, device='cuda:0', grad_fn=<NllLossBackward0>)
225 tensor(1.8603, device='cuda:0', grad_fn=<NllLossBackward0>)
226 tensor(1.8465, device='cuda:0', grad_fn=<NllLossBackward0>)
227 tensor(2.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
228 tensor(0.8308, device='cuda:0', grad_fn=<NllLossBackward0>)
229 tensor(1.8788, device='cuda:0', grad_fn=<NllLossBackward0>)
230 tensor(2.1702, device='cuda:0', grad_fn=<NllLossBackward0>)
231 tensor(2.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
232 tensor(1.9887, device='cuda:0', grad_fn=<NllLossBackward0>)
233 tensor(1.4886, device='cuda:0', grad_fn=<NllLossBackward0>)
234 tensor(1.5651, device='cuda:0', grad_fn=<NllLossBackward0>)
235 tensor(0.8608, device='cuda:0', grad_fn=<NllLossBackward0>)
236 tensor(1.5500, device='cuda:0', grad_fn=<NllLossBackward0>)
237 tensor(1.8474, device='cuda:0', grad_fn=<NllLossBackward0>)
238 tensor(1.8798, device='cuda:0', grad_fn=<NllLossBackward0>)
239 tensor(1.7146, device='cuda:0', grad_fn=<NllLossBackward0>)
240 tensor(1.8984, device='cuda:0', grad_fn=<NllLossBackward0>)
241 tensor(2.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
242 tensor(1.7168, device='cuda:0', grad_fn=<NllLossBackward0>)
243 tensor(2.4589, device='cuda:0', grad_fn=<NllLossBackward0>)
244 tensor(1.8297, device='cuda:0', grad_fn=<NllLossBackward0>)
245 tensor(1.1484, device='cuda:0', grad_fn=<NllLossBackward0>)
246 tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
247 tensor(1.4908, device='cuda:0', grad_fn=<NllLossBackward0>)
248 tensor(1.6903, device='cuda:0', grad_fn=<NllLossBackward0>)
249 tensor(1.2196, device='cuda:0', grad_fn=<NllLossBackward0>)
250 tensor(1.8958, device='cuda:0', grad_fn=<NllLossBackward0>)
251 tensor(0.6637, device='cuda:0', grad_fn=<NllLossBackward0>)
252 tensor(2.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
253 tensor(1.1065, device='cuda:0', grad_fn=<NllLossBackward0>)
254 tensor(1.9654, device='cuda:0', grad_fn=<NllLossBackward0>)
255 tensor(2.0854, device='cuda:0', grad_fn=<NllLossBackward0>)
sanity check for i_norm and o_norm
i_norm:  torch.Size([4096]) tensor([0.3051, 0.0677, 0.0027,  ..., 0.0376, 0.0432, 0.0179], device='cuda:0')
o_norm:  torch.Size([4096]) tensor([4.9002e-06, 3.3027e-06, 6.5066e-06,  ..., 8.6431e-04, 1.7183e-04,
        8.0291e-05], device='cuda:0')
Starting layer-wise PTQ...
collecting activations...
Ready.
collecting FP target output activations for block 0...
0 self_attn.q_proj
Factorizing 0.self_attn.q_proj...
err 259 0.0036176706198602915 623.6671142578125
sparsity check:  1.5 bpw
relative err after factorization:  0.2427748515401025 740.0421752929688 

0 self_attn.v_proj
Factorizing 0.self_attn.v_proj...
err 259 0.07083207368850708 54.13825607299805
sparsity check:  1.5 bpw
relative err after factorization:  0.2184992359766279 447.8988952636719 

0 self_attn.o_proj
Factorizing 0.self_attn.o_proj...
err 259 0.2708389461040497 862.3992919921875
sparsity check:  1.5 bpw
relative err after factorization:  0.1940139690661777 167.80865478515625 

0 self_attn.k_proj
err before 6.878810368959876e-05
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd66af4ed0>
epoch: 0, train err: 7.35237842945935e-05
epoch: 1, train err: 3.3731586803753544e-05
epoch: 2, train err: 3.313194387999374e-05
epoch: 3, train err: 2.421306828637171e-05
Factorizing 0.self_attn.k_proj...
err 259 0.0016067095566540956 67.40940856933594
sparsity check:  1.5 bpw
relative err after factorization:  0.12557329930513636 483.098876953125 

0 mlp.up_proj
Factorizing 0.mlp.up_proj...
err 259 1.0780017375946045 114.7215576171875
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1657670390254552 1945.69580078125 

0 mlp.gate_proj
Factorizing 0.mlp.gate_proj...
err 259 0.9329674243927002 104.95792388916016
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.157594405745105 1913.93896484375 

0 mlp.down_proj
Factorizing 0.mlp.down_proj...
err 259 5.824599266052246 181.74281311035156
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.19382143776571192 2475.534912109375 

collecting Q input activations for next block ...
collecting FP target output activations for block 1...
1 self_attn.q_proj
err before 0.17329000151949003
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd6488e0d0>
epoch: 0, train err: 0.06575826500829862
epoch: 1, train err: 0.10439631171630026
epoch: 2, train err: 0.02540376031311098
epoch: 3, train err: 0.007662113912829227
Factorizing 1.self_attn.q_proj...
err 259 0.15186476707458496 498.89495849609375
sparsity check:  1.5 bpw
relative err after factorization:  0.10681528940709152 1254.6160888671875 

1 self_attn.v_proj
Factorizing 1.self_attn.v_proj...
err 259 2.3403971195220947 132.9949951171875
sparsity check:  1.5 bpw
relative err after factorization:  0.2656341540188752 449.75811767578125 

1 self_attn.o_proj
Factorizing 1.self_attn.o_proj...
err 259 4.636320114135742 413.9527282714844
sparsity check:  1.5 bpw
relative err after factorization:  0.15351785250204641 175.29600524902344 

1 self_attn.k_proj
err before 0.036964007591450354
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd648a1010>
epoch: 0, train err: 0.022822140248536016
epoch: 1, train err: 0.017036852081218967
epoch: 2, train err: 0.01427067426902795
epoch: 3, train err: 0.013818876875120623
Factorizing 1.self_attn.k_proj...
err 259 0.14331120252609253 1179.085693359375
sparsity check:  1.5 bpw
relative err after factorization:  0.10707177028708698 1254.895263671875 

1 mlp.up_proj
Factorizing 1.mlp.up_proj...
err 259 10.3445463180542 87.61893463134766
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.16057110017064455 2166.7080078125 

1 mlp.gate_proj
Factorizing 1.mlp.gate_proj...
err 259 6.738584518432617 69.15704345703125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.135672999507005 2073.1494140625 

1 mlp.down_proj
Factorizing 1.mlp.down_proj...
err 259 44.40193176269531 2382889.25
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.2388699761706751 3332.26416015625 

collecting Q input activations for next block ...
collecting FP target output activations for block 2...
2 self_attn.q_proj
err before 0.03701938440644881
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd6488e510>
epoch: 0, train err: 0.029419883405353175
epoch: 1, train err: 0.025817867783189286
epoch: 2, train err: 0.02481372699548956
epoch: 3, train err: 0.024521435305359773
Factorizing 2.self_attn.q_proj...
err 259 0.8989889621734619 112.14537048339844
sparsity check:  1.5 bpw
relative err after factorization:  0.12873609633274588 1537.513427734375 

2 self_attn.v_proj
Factorizing 2.self_attn.v_proj...
err 259 836.3692626953125 7279.423828125
sparsity check:  1.5 bpw
relative err after factorization:  0.17796810718316525 615.804931640625 

2 self_attn.o_proj
Factorizing 2.self_attn.o_proj...
err 259 16.21461296081543 143.85475158691406
sparsity check:  1.5 bpw
relative err after factorization:  0.21096878648996673 686.700927734375 

2 self_attn.k_proj
err before 0.029960860720166238
